rank_2020,city,state,population_2020,population_2010,land_area_sqmi,density,one_adult_no_kids_living_wage,one_adult_one_kid_living_wage,one_adult_two_kids_living_wage,one_adult_three_kids_living_wage,two_adults_one_working_no_kids_living_wage,two_adults_one_working_one_kid_living_wage,two_adults_one_working_two_kids_living_wage,two_adults_one_working_three_kids_living_wage,two_adults_both_working_no_kids_living_wage,two_adults_both_working_one_kid_living_wage,two_adults_both_working_two_kids_living_wage,two_adults_both_working_three_kids_living_wage
1,New York,New York,8804190,8175133,300.5,29298,20.00,38.99,49.18,64.30,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.40
2,Los Angeles,California,3898747,3792621,469.5,8304,19.22,41.55,51.30,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01
3,Chicago,Illinois,2746388,2695598,227.7,12061,16.08,32.25,40.20,51.69,25.41,29.73,33.38,35.93,12.28,17.52,22.01,25.94
4,Houston,Texas,2304580,2099451,640.4,3599,14.29,29.09,35.73,46.02,22.88,27.54,30.93,33.69,11.14,15.85,19.63,23.09
5,Phoenix,Arizona,1608139,1445632,518.0,3105,15.41,29.44,35.40,46.01,24.85,29.25,32.98,36.95,12.03,16.21,19.65,23.23
6,Philadelphia,Pennsylvania,1603797,1526006,134.4,11933,14.47,30.17,38.31,49.53,22.94,27.23,30.64,33.12,10.97,16.42,20.95,25.00
7,San Antonio,Texas,1434625,1327407,498.8,2876,13.47,28.67,35.22,44.94,22.46,27.21,30.61,32.89,10.73,15.64,19.38,22.55
8,San Diego,California,1386932,1307402,325.9,4256,19.63,41.41,50.88,67.95,30.89,38.10,42.08,48.98,14.84,22.29,27.52,34.21
9,Dallas,Texas,1304379,1197816,339.6,3841,15.00,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.50,16.56,20.44,24.10
10,San Jose,California,1013240,945942,178.3,5683,25.12,50.18,61.69,81.63,37.33,44.83,48.81,56.53,17.37,26.68,32.93,41.05
11,Austin,Texas,961855,790390,319.9,3007,15.42,31.33,38.44,49.34,24.39,29.30,32.69,35.58,11.71,16.97,20.99,24.75
12,Jacksonville,Florida,949611,821784,747.3,1271,13.48,29.61,36.72,47.10,23.02,27.58,30.98,33.34,10.94,16.11,20.13,23.63
13,Fort Worth,Texas,918915,741206,342.9,2680,15.00,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.50,16.56,20.44,24.10
14,Columbus,Ohio,905748,787033,220.0,4117,13.90,29.99,38.26,50.29,22.83,27.07,30.67,32.73,11.02,16.37,21.14,25.24
15,Indianapolis,Indiana,887642,820445,361.6,2455,13.96,28.33,34.80,44.54,22.76,27.20,30.78,33.10,11.03,15.54,19.27,22.36
16,Charlotte,North Carolina,874579,731424,308.3,2837,15.49,30.70,38.56,49.98,24.07,28.29,31.92,34.52,11.94,16.75,21.17,25.08
17,San Francisco,California,873965,805235,46.9,18635,22.88,48.61,60.41,80.09,35.48,42.97,46.95,54.12,16.23,25.89,32.29,40.28
18,Seattle,Washington,737015,608660,83.8,8795,18.56,35.19,43.42,58.29,26.93,32.44,35.99,41.98,13.08,19.01,23.57,29.35
19,Denver,Colorado,715522,600158,153.1,4674,17.40,36.15,45.45,60.09,27.03,32.66,36.41,41.07,13.00,19.57,24.69,30.26
20,Washington,District of Columbia,689545,601723,61.1,11286,19.97,38.95,48.99,63.96,29.61,34.55,38.32,42.24,14.37,20.92,26.46,32.07
21,Nashville,Tennessee,689447,601222,475.8,1449,14.78,28.12,34.11,43.50,22.92,27.22,30.61,33.11,11.27,15.37,18.82,21.83
22,Oklahoma City,Oklahoma,681054,579999,606.2,1123,14.11,28.92,35.77,46.04,22.96,27.49,31.10,33.56,11.35,15.85,19.77,23.11
23,El Paso,Texas,678815,649121,258.4,2627,12.40,26.18,31.69,40.57,21.33,25.75,29.14,31.61,10.20,14.39,17.61,20.36
24,Boston,Massachusetts,675647,617594,48.3,13989,19.17,39.08,50.21,65.93,27.79,33.14,36.55,40.54,13.35,20.88,26.89,33.19
25,Portland,Oregon,652503,583776,133.5,4888,18.72,35.28,43.26,57.35,28.40,33.44,37.40,42.81,13.84,19.22,23.70,28.91
26,Las Vegas,Nevada,641903,583756,141.8,4527,13.77,29.19,36.89,48.83,23.12,26.98,30.53,34.14,11.06,16.01,20.30,24.62
27,Detroit,Michigan,639111,713777,138.7,4608,13.79,32.85,44.46,59.27,22.61,26.63,30.25,32.49,10.86,17.81,24.11,29.73
28,Memphis,Tennessee,633104,646889,297.0,2132,13.26,26.49,32.50,41.67,21.61,25.56,28.96,31.22,10.51,14.55,18.02,20.92
29,Louisville,Kentucky,633045,597337,263.5,2402,14.08,29.36,36.76,47.45,22.97,27.50,31.14,33.52,11.14,16.08,20.28,23.81
30,Baltimore,Maryland,585708,620961,80.9,7240,15.81,33.91,42.00,54.25,25.78,31.19,34.78,37.82,12.15,18.33,22.87,27.21
31,Milwaukee,Wisconsin,577222,594833,96.2,6000,14.15,31.60,41.17,53.76,23.39,27.55,31.26,33.29,11.21,17.22,22.52,26.97
32,Albuquerque,New Mexico,564559,545852,187.3,3014,13.70,28.82,35.46,45.96,23.43,28.01,31.77,34.96,11.21,15.91,19.70,23.20
33,Tucson,Arizona,542629,520116,241.0,2252,13.80,28.52,35.14,45.83,23.18,27.67,31.40,34.79,11.23,15.75,19.52,23.13
34,Fresno,California,542107,494665,115.2,4706,14.14,32.52,41.04,53.84,24.62,30.16,34.14,37.71,11.95,17.85,22.60,27.15
35,Sacramento,California,524943,466488,98.6,5324,16.42,35.93,45.04,59.82,27.17,32.97,36.95,41.91,13.16,19.55,24.60,30.14
36,Kansas City,Missouri,508090,459787,314.7,1615,14.40,30.02,36.64,46.85,24.09,28.91,32.61,35.21,11.56,16.43,20.25,23.52
37,Mesa,Arizona,504258,439041,138.7,3636,15.41,29.44,35.40,46.01,24.85,29.25,32.98,36.95,12.03,16.21,19.65,23.23
38,Atlanta,Georgia,498715,420003,135.3,3686,16.56,31.33,38.33,48.79,25.29,29.79,33.44,35.92,12.54,17.07,21.07,24.48
39,Omaha,Nebraska,486051,408958,133.2,3649,14.40,30.31,37.74,48.73,23.99,28.44,32.18,34.74,11.59,16.58,20.82,24.46
40,Colorado Springs,Colorado,478961,416427,195.4,2451,14.77,31.96,40.09,52.90,24.45,29.64,33.39,37.39,11.68,17.48,22.01,26.67
41,Raleigh,North Carolina,467665,403892,145.1,3223,16.32,33.39,42.82,55.66,25.14,29.42,33.06,35.52,12.35,18.10,23.30,27.92
42,Long Beach,California,466742,462257,50.7,9206,19.22,41.55,51.30,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01
43,Virginia Beach,Virginia,459470,437994,244.7,1878,16.33,31.83,39.54,51.70,24.57,29.51,33.12,36.61,12.28,17.30,21.65,25.94
44,Miami,Florida,442241,399457,36.0,12284,15.86,33.20,40.47,52.69,25.54,31.01,34.41,38.46,12.13,17.90,22.00,26.43
45,Oakland,California,440646,390724,55.9,7883,22.88,48.61,60.41,80.09,35.48,42.97,46.95,54.12,16.23,25.89,32.29,40.28
46,Minneapolis,Minnesota,429954,382578,54.0,7962,15.65,32.94,41.53,54.72,25.60,30.36,34.11,38.00,12.25,17.91,22.74,27.46
47,Tulsa,Oklahoma,413066,391906,197.5,2091,13.52,28.80,35.57,45.59,22.78,27.44,31.06,33.35,11.05,15.79,19.67,22.88
48,Bakersfield,California,403455,347483,149.8,2693,14.28,32.10,40.46,53.14,24.17,29.90,33.88,37.49,12.03,17.64,22.31,26.80
49,Wichita,Kansas,397532,382368,162.0,2454,13.10,28.11,34.76,44.69,22.26,26.86,30.50,32.81,10.80,15.44,19.27,22.44
50,Arlington,Texas,394266,365438,95.9,4111,15.00,30.51,37.35,48.03,23.84,28.74,32.14,35.07,11.50,16.56,20.44,24.10
51,Aurora,Colorado,386261,325078,160.1,2413,17.40,35.90,44.96,59.34,27.03,32.66,36.41,41.07,13.52,19.45,24.44,29.89
52,Tampa,Florida,384959,335709,114.0,3377,15.08,30.93,38.34,49.28,23.79,28.60,31.99,34.63,11.74,16.77,20.94,24.72
53,New Orleans,Louisiana,383997,343829,169.5,2265,14.84,30.94,37.57,47.61,24.99,29.77,33.42,35.86,11.74,16.87,20.68,23.89
54,Cleveland,Ohio,372624,396815,77.7,4796,13.30,29.35,37.93,50.27,22.17,26.13,29.73,31.80,10.72,16.05,20.97,25.23
55,Honolulu,Hawaii,350964,337256,60.5,5801,20.25,39.98,48.33,64.93,30.96,37.69,41.62,49.16,14.86,21.55,26.22,32.69
56,Anaheim,California,346824,336265,50.3,6895,19.22,41.55,51.30,67.56,31.01,37.96,41.94,47.75,14.62,22.36,27.73,34.01
57,Lexington,Kentucky,322570,295803,283.6,1137,13.88,29.36,36.99,48.06,22.65,27.28,30.92,33.47,11.03,16.08,20.39,24.12
58,Stockton,California,320804,291707,62.2,5158,14.88,34.00,42.76,56.50,25.23,31.39,35.37,39.63,12.15,18.58,23.46,28.48
59,Corpus Christi,Texas,317863,305215,162.2,1960,14.02,28.50,34.86,44.68,22.36,27.22,30.62,33.18,11.01,15.56,19.20,22.42
60,Henderson,Nevada,317610,257729,106.2,2991,13.77,29.19,36.89,48.83,23.12,26.98,30.53,34.14,11.06,16.01,20.30,24.62
61,Riverside,California,314998,303871,81.2,3879,15.82,34.89,43.46,56.96,26.86,32.48,36.46,40.68,12.63,19.03,23.81,28.71
62,Newark,New Jersey,311549,277140,24.1,12927,20.00,38.99,49.18,64.30,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.40
63,Saint Paul,Minnesota,311527,285068,52.0,5991,15.65,32.94,41.53,54.72,25.60,30.36,34.11,38.00,12.25,17.91,22.74,27.46
64,Santa Ana,California,310227,324528,27.3,11364,22.44,45.36,55.85,74.15,34.10,41.01,44.99,52.08,17.05,24.26,30.01,37.31
65,Cincinnati,Ohio,309317,296943,77.8,3976,13.13,28.95,37.10,49.32,21.88,26.14,29.74,32.13,10.63,15.85,20.55,24.75
66,Irvine,California,307670,212375,65.6,4690,22.44,45.36,55.85,74.15,34.10,41.01,44.99,52.08,17.05,24.26,30.01,37.31
67,Orlando,Florida,307573,238300,110.6,2781,15.44,31.05,38.29,49.19,24.34,28.88,32.28,35.03,11.92,16.83,20.91,24.68
68,Pittsburgh,Pennsylvania,302971,305704,55.4,5469,13.08,26.83,33.91,43.68,21.00,24.94,28.36,30.46,10.28,14.75,18.74,22.07
69,St. Louis,Missouri,301578,319294,61.7,4888,14.07,30.38,37.89,48.59,23.28,28.37,32.07,34.26,11.40,16.60,20.87,24.39
70,Greensboro,North Carolina,299035,269666,129.6,2307,14.19,28.86,36.22,46.65,22.84,26.95,30.59,32.69,11.29,15.83,20.01,23.41
71,Jersey City,New Jersey,292449,247597,14.7,19894,20.00,38.99,49.18,64.30,29.16,34.35,38.13,42.42,14.03,20.95,26.53,32.40
72,Anchorage,Alaska,291247,291826,1706.8,171,14.93,29.65,36.98,49.02,23.03,27.81,31.36,35.44,11.33,16.24,20.35,24.72
73,Lincoln,Nebraska,291082,258379,97.7,2979,13.86,29.77,37.26,48.49,23.29,27.83,31.57,34.30,11.48,16.31,20.58,24.34
74,Plano,Texas,285494,259841,71.7,3982,15.21,30.73,37.53,48.15,24.12,29.01,32.41,35.33,12.06,16.67,20.53,24.15
75,Durham,North Carolina,283506,228330,112.8,2513,15.22,31.24,39.95,52.16,23.70,27.98,31.62,34.16,11.80,17.02,21.87,26.17
76,Buffalo,New York,278349,261310,40.4,6890,14.39,29.52,38.00,49.06,22.67,26.74,30.44,32.44,11.23,16.20,20.94,24.78
77,Chandler,Arizona,275987,236123,65.3,4226,15.76,29.72,35.62,46.16,25.20,29.59,33.32,37.30,12.60,16.35,19.76,23.30
78,Chula Vista,California,275487,243916,49.6,5554,21.26,42.97,52.44,69.51,32.45,39.67,43.64,50.54,16.23,23.07,28.30,34.99
79,Toledo,Ohio,270871,287208,80.5,3365,12.52,27.90,35.94,47.24,21.22,25.21,28.81,30.81,10.32,15.33,19.97,23.71
80,Madison,Wisconsin,269840,233209,79.6,3390,15.51,33.32,43.10,57.15,24.77,29.05,32.77,36.03,11.89,18.08,23.49,28.67
81,Gilbert,Arizona,267918,208453,68.6,3906,15.76,29.72,35.62,46.16,25.20,29.59,33.32,37.30,12.60,16.35,19.76,23.30
82,Reno,Nevada,264165,225221,108.8,2428,13.57,28.95,36.48,48.23,22.91,26.92,30.47,34.05,10.96,15.89,20.10,24.32
83,Fort Wayne,Indiana,263886,253691,110.7,2384,13.14,26.85,32.63,41.20,21.99,26.41,29.99,31.82,10.62,14.80,18.18,20.69
84,North Las Vegas,Nevada,262527,216961,101.3,2592,13.77,29.19,36.89,48.83,23.12,26.98,30.53,34.14,11.06,16.01,20.30,24.62
85,St. Petersburg,Florida,258308,244769,61.8,4180,15.08,30.93,38.34,49.28,23.79,28.60,31.99,34.63,11.74,16.77,20.94,24.72
86,Lubbock,Texas,257141,229573,134.6,1910,12.89,26.57,32.28,41.59,21.53,25.94,29.33,32.03,10.44,14.59,17.91,20.88
87,Irving,Texas,256684,216290,67.0,3831,15.21,30.62,37.32,47.83,24.12,29.01,32.41,35.33,12.06,16.62,20.43,24.00
88,Laredo,Texas,255205,236091,106.5,2396,13.37,26.54,32.18,40.68,21.39,25.98,29.38,31.35,10.68,14.58,17.86,20.42
89,Winstonâ€“Salem,North Carolina,249545,229617,132.7,1881,13.56,28.68,36.38,47.13,22.16,26.43,30.07,32.15,10.97,15.74,20.09,23.65
90,Chesapeake,Virginia,249422,222209,338.5,737,16.33,31.67,39.23,51.23,24.57,29.51,33.12,36.61,12.28,17.22,21.49,25.70
91,Glendale,Arizona,248325,226721,61.6,4031,15.76,29.72,35.62,46.16,25.20,29.59,33.32,37.30,12.60,16.35,19.76,23.30
92,Garland,Texas,246018,226876,57.1,4309,15.21,30.62,37.32,47.83,24.12,29.01,32.41,35.33,12.06,16.62,20.43,24.00
93,Scottsdale,Arizona,241361,217385,184.0,1312,15.41,29.44,35.40,46.01,24.85,29.25,32.98,36.95,12.03,16.21,19.65,23.23
94,Norfolk,Virginia,238005,242803,53.3,4465,16.33,31.32,38.52,50.16,24.57,29.51,33.12,36.61,12.28,17.04,21.13,25.17
95,Boise,Idaho,235684,205671,84.0,2806,14.12,28.78,35.59,46.48,23.84,27.98,31.86,35.25,11.43,15.94,19.83,23.47
96,Fremont,California,230504,214089,78.3,2944,21.88,46.59,58.15,76.92,34.27,41.18,45.16,51.65,17.14,24.88,31.16,38.69
97,Spokane,Washington,228989,208916,68.8,3328,12.69,27.13,34.19,44.94,20.97,25.56,29.11,32.17,10.15,14.98,18.95,22.68
98,Santa Clarita,California,228673,176320,70.8,3230,19.35,42.41,51.91,67.54,32.08,39.06,43.03,48.44,16.04,22.79,28.04,34.00
99,Baton Rouge,Louisiana,227470,229493,86.3,2636,13.99,29.24,35.69,45.02,23.23,28.25,31.90,33.82,11.32,16.02,19.74,22.60
100,Richmond,Virginia,226610,204214,59.9,3783,15.91,30.84,38.12,49.05,24.35,28.96,32.57,35.26,12.06,16.81,20.94,24.61